

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 08:37:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 07/09/2023 GMT
  1839     075C  0870               	movf	?_ECCP1_CaptureRead,w
  1840     075D  00A6               	movwf	_Vcap
  1841     075E                     l1301:
  1842                           
  1843                           ;main.c: 110:             PIR1bits.CCP1IF = 0;
  1844     075E  1111               	bcf	17,2	;volatile
  1845     075F                     l1303:
  1846                           
  1847                           ;main.c: 112:             Const = 60 * 31250;
  1848     075F  30C6               	movlw	198
  1849     0760  00A3               	movwf	_Const+3
  1850     0761  30C7               	movlw	199
  1851     0762  00A2               	movwf	_Const+2
  1852     0763  3090               	movlw	144
  1853     0764  00A1               	movwf	_Const+1
  1854     0765  3000               	movlw	0
  1855     0766  00A0               	movwf	_Const
  1856     0767                     l1305:
  1857                           
  1858                           ;main.c: 114:             Vrpm = (uint16_t) Const / Vcap;
  1859     0767  0827               	movf	_Vcap+1,w
  1860     0768  00FB               	movwf	___lwdiv@divisor+1
  1861     0769  0826               	movf	_Vcap,w
  1862     076A  00FA               	movwf	___lwdiv@divisor
  1863     076B  0823               	movf	_Const+3,w
  1864     076C  00F3               	movwf	___fltol@f1+3
  1865     076D  0822               	movf	_Const+2,w
  1866     076E  00F2               	movwf	___fltol@f1+2
  1867     076F  0821               	movf	_Const+1,w
  1868     0770  00F1               	movwf	___fltol@f1+1
  1869     0771  0820               	movf	_Const,w
  1870     0772  00F0               	movwf	___fltol@f1
  1871     0773  3187  2785  3187   	fcall	___fltol
  1872     0776  0871               	movf	?___fltol+1,w
  1873     0777  00FD               	movwf	___lwdiv@dividend+1
  1874     0778  0870               	movf	?___fltol,w
  1875     0779  00FC               	movwf	___lwdiv@dividend
  1876     077A  3186  26B2  3187   	fcall	___lwdiv
  1877     077D  087B               	movf	?___lwdiv+1,w
  1878     077E  0020               	movlb	0	; select bank0
  1879     077F  00A5               	movwf	_Vrpm+1
  1880     0780  087A               	movf	?___lwdiv,w
  1881     0781  00A4               	movwf	_Vrpm
  1882     0782  2F34               	goto	l251
  1883     0783  3180  2802         	ljmp	start
  1884     0785                     __end_of_main:
  1885                           
  1886                           	psect	text1
  1887     06EF                     __ptext1:	
  1888 ;; *************** function _setPWM *****************
  1889 ;; Defined at:
  1890 ;;		line 55 in file "main.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1904 ;;      Params:         0       0       0       0       0       0
  1905 ;;      Locals:         0       0       0       0       0       0
  1906 ;;      Temps:          0       0       0       0       0       0
  1907 ;;      Totals:         0       0       0       0       0       0
  1908 ;;Total ram usage:        0 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917     06EF                     _setPWM:	
  1918                           ;psect for function _setPWM
  1919                           
  1920     06EF                     l1217:	
  1921                           ;incstack = 0
  1922                           ; Regs used in _setPWM: [wreg+status,2+status,0]
  1923                           
  1924                           
  1925                           ;main.c: 56:     if(Vpwm < 3){ pulse = Vpwm;}
  1926     06EF  3000               	movlw	0
  1927     06F0  0020               	movlb	0	; select bank0
  1928     06F1  0233               	subwf	_Vpwm+1,w
  1929     06F2  3003               	movlw	3
  1930     06F3  1903               	skipnz
  1931     06F4  0232               	subwf	_Vpwm,w
  1932     06F5  1803               	skipnc
  1933     06F6  2EF8               	goto	u301
  1934     06F7  2EF9               	goto	u300
  1935     06F8                     u301:
  1936     06F8  2EFD               	goto	l240
  1937     06F9                     u300:
  1938     06F9                     l1219:
  1939     06F9  0833               	movf	_Vpwm+1,w
  1940     06FA  00A9               	movwf	_pulse+1
  1941     06FB  0832               	movf	_Vpwm,w
  1942     06FC  00A8               	movwf	_pulse
  1943     06FD                     l240:
  1944                           
  1945                           ;main.c: 58:     if(pulse < Vpwm){
  1946     06FD  0833               	movf	_Vpwm+1,w
  1947     06FE  0229               	subwf	_pulse+1,w
  1948     06FF  1D03               	skipz
  1949     0700  2F03               	goto	u315
  1950     0701  0832               	movf	_Vpwm,w
  1951     0702  0228               	subwf	_pulse,w
  1952     0703                     u315:
  1953     0703  1803               	skipnc
  1954     0704  2F06               	goto	u311
  1955     0705  2F07               	goto	u310
  1956     0706                     u311:
  1957     0706  2F0E               	goto	l1223
  1958     0707                     u310:
  1959     0707                     l1221:
  1960                           
  1961                           ;main.c: 61:         pulse = pulse + 1;
  1962     0707  0828               	movf	_pulse,w
  1963     0708  3E01               	addlw	1
  1964     0709  00A8               	movwf	_pulse
  1965     070A  3000               	movlw	0
  1966     070B  3D29               	addwfc	_pulse+1,w
  1967     070C  00A9               	movwf	_pulse+1
  1968                           
  1969                           ;main.c: 63:     }else if(pulse > Vpwm){
  1970     070D  2F23               	goto	l242
  1971     070E                     l1223:
  1972     070E  0829               	movf	_pulse+1,w
  1973     070F  0233               	subwf	_Vpwm+1,w
  1974     0710  1D03               	skipz
  1975     0711  2F14               	goto	u325
  1976     0712  0828               	movf	_pulse,w
  1977     0713  0232               	subwf	_Vpwm,w
  1978     0714                     u325:
  1979     0714  1803               	skipnc
  1980     0715  2F17               	goto	u321
  1981     0716  2F18               	goto	u320
  1982     0717                     u321:
  1983     0717  2F1F               	goto	l1227
  1984     0718                     u320:
  1985     0718                     l1225:
  1986                           
  1987                           ;main.c: 66:         pulse = pulse - 1;
  1988     0718  0828               	movf	_pulse,w
  1989     0719  3EFF               	addlw	255
  1990     071A  00A8               	movwf	_pulse
  1991     071B  30FF               	movlw	255
  1992     071C  3D29               	addwfc	_pulse+1,w
  1993     071D  00A9               	movwf	_pulse+1
  1994                           
  1995                           ;main.c: 68:     }else{
  1996     071E  2F23               	goto	l242
  1997     071F                     l1227:
  1998                           
  1999                           ;main.c: 70:         pulse = Vpwm ;
  2000     071F  0833               	movf	_Vpwm+1,w
  2001     0720  00A9               	movwf	_pulse+1
  2002     0721  0832               	movf	_Vpwm,w
  2003     0722  00A8               	movwf	_pulse
  2004     0723                     l242:
  2005                           
  2006                           ;main.c: 73:     if(Vpwm > 1022){ pulse = 1023;}
  2007     0723  3003               	movlw	3
  2008     0724  0233               	subwf	_Vpwm+1,w
  2009     0725  30FF               	movlw	255
  2010     0726  1903               	skipnz
  2011     0727  0232               	subwf	_Vpwm,w
  2012     0728  1C03               	skipc
  2013     0729  2F2B               	goto	u331
  2014     072A  2F2C               	goto	u330
  2015     072B                     u331:
  2016     072B  2F30               	goto	l246
  2017     072C                     u330:
  2018     072C                     l1229:
  2019     072C  30FF               	movlw	255
  2020     072D  00A8               	movwf	_pulse
  2021     072E  3003               	movlw	3
  2022     072F  00A9               	movwf	_pulse+1
  2023     0730                     l246:
  2024     0730  0008               	return
  2025     0731                     __end_of_setPWM:
  2026                           
  2027                           	psect	text2
  2028     06B2                     __ptext2:	
  2029 ;; *************** function ___lwdiv *****************
  2030 ;; Defined at:
  2031 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  divisor         2   10[COMMON] unsigned int 
  2034 ;;  dividend        2   12[COMMON] unsigned int 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  quotient        2    1[BANK0 ] unsigned int 
  2037 ;;  counter         1    3[BANK0 ] unsigned char 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  2   10[COMMON] unsigned int 
  2040 ;; Registers used:
  2041 ;;		wreg, status,2, status,0
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2047 ;;      Params:         4       0       0       0       0       0
  2048 ;;      Locals:         0       3       0       0       0       0
  2049 ;;      Temps:          0       1       0       0       0       0
  2050 ;;      Totals:         4       4       0       0       0       0
  2051 ;;Total ram usage:        8 bytes
  2052 ;; Hardware stack levels used: 1
  2053 ;; This function calls:
  2054 ;;		Nothing
  2055 ;; This function is called by:
  2056 ;;		_main
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060     06B2                     ___lwdiv:	
  2061                           ;psect for function ___lwdiv
  2062                           
  2063     06B2                     l1267:	
  2064                           ;incstack = 0
  2065                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2066                           
  2067     06B2  0020               	movlb	0	; select bank0
  2068     06B3  01AF               	clrf	___lwdiv@quotient
  2069     06B4  01B0               	clrf	___lwdiv@quotient+1
  2070     06B5                     l1269:
  2071     06B5  087A               	movf	___lwdiv@divisor,w
  2072     06B6  047B               	iorwf	___lwdiv@divisor+1,w
  2073     06B7  1903               	btfsc	3,2
  2074     06B8  2EBA               	goto	u441
  2075     06B9  2EBB               	goto	u440
  2076     06BA                     u441:
  2077     06BA  2EEA               	goto	l1289
  2078     06BB                     u440:
  2079     06BB                     l1271:
  2080     06BB  01B1               	clrf	___lwdiv@counter
  2081     06BC  0AB1               	incf	___lwdiv@counter,f
  2082     06BD  2EC7               	goto	l1277
  2083     06BE                     l1273:
  2084     06BE  3001               	movlw	1
  2085     06BF                     u455:
  2086     06BF  35FA               	lslf	___lwdiv@divisor,f
  2087     06C0  0DFB               	rlf	___lwdiv@divisor+1,f
  2088     06C1  0B89               	decfsz	9,f
  2089     06C2  2EBF               	goto	u455
  2090     06C3                     l1275:
  2091     06C3  3001               	movlw	1
  2092     06C4  00AE               	movwf	??___lwdiv
  2093     06C5  082E               	movf	??___lwdiv,w
  2094     06C6  07B1               	addwf	___lwdiv@counter,f
  2095     06C7                     l1277:
  2096     06C7  1FFB               	btfss	___lwdiv@divisor+1,7
  2097     06C8  2ECA               	goto	u461
  2098     06C9  2ECB               	goto	u460
  2099     06CA                     u461:
  2100     06CA  2EBE               	goto	l1273
  2101     06CB                     u460:
  2102     06CB                     l1279:
  2103     06CB  3001               	movlw	1
  2104     06CC                     u475:
  2105     06CC  35AF               	lslf	___lwdiv@quotient,f
  2106     06CD  0DB0               	rlf	___lwdiv@quotient+1,f
  2107     06CE  0B89               	decfsz	9,f
  2108     06CF  2ECC               	goto	u475
  2109     06D0  087B               	movf	___lwdiv@divisor+1,w
  2110     06D1  027D               	subwf	___lwdiv@dividend+1,w
  2111     06D2  1D03               	skipz
  2112     06D3  2ED6               	goto	u485
  2113     06D4  087A               	movf	___lwdiv@divisor,w
  2114     06D5  027C               	subwf	___lwdiv@dividend,w
  2115     06D6                     u485:
  2116     06D6  1C03               	skipc
  2117     06D7  2ED9               	goto	u481
  2118     06D8  2EDA               	goto	u480
  2119     06D9                     u481:
  2120     06D9  2EDF               	goto	l1285
  2121     06DA                     u480:
  2122     06DA                     l1281:
  2123     06DA  087A               	movf	___lwdiv@divisor,w
  2124     06DB  02FC               	subwf	___lwdiv@dividend,f
  2125     06DC  087B               	movf	___lwdiv@divisor+1,w
  2126     06DD  3BFD               	subwfb	___lwdiv@dividend+1,f
  2127     06DE                     l1283:
  2128     06DE  142F               	bsf	___lwdiv@quotient,0
  2129     06DF                     l1285:
  2130     06DF  3001               	movlw	1
  2131     06E0                     u495:
  2132     06E0  36FB               	lsrf	___lwdiv@divisor+1,f
  2133     06E1  0CFA               	rrf	___lwdiv@divisor,f
  2134     06E2  0B89               	decfsz	9,f
  2135     06E3  2EE0               	goto	u495
  2136     06E4                     l1287:
  2137     06E4  3001               	movlw	1
  2138     06E5  02B1               	subwf	___lwdiv@counter,f
  2139     06E6  1D03               	btfss	3,2
  2140     06E7  2EE9               	goto	u501
  2141     06E8  2EEA               	goto	u500
  2142     06E9                     u501:
  2143     06E9  2ECB               	goto	l1279
  2144     06EA                     u500:
  2145     06EA                     l1289:
  2146     06EA  0830               	movf	___lwdiv@quotient+1,w
  2147     06EB  00FB               	movwf	?___lwdiv+1
  2148     06EC  082F               	movf	___lwdiv@quotient,w
  2149     06ED  00FA               	movwf	?___lwdiv
  2150     06EE                     l685:
  2151     06EE  0008               	return
  2152     06EF                     __end_of___lwdiv:
  2153                           
  2154                           	psect	text3
  2155     0785                     __ptext3:	
  2156 ;; *************** function ___fltol *****************
  2157 ;; Defined at:
  2158 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  f1              4    0[COMMON] unsigned int 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  exp1            1    9[COMMON] unsigned char 
  2163 ;;  sign1           1    8[COMMON] unsigned char 
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  4    0[COMMON] long 
  2166 ;; Registers used:
  2167 ;;		wreg, status,2, status,0
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2173 ;;      Params:         4       0       0       0       0       0
  2174 ;;      Locals:         2       0       0       0       0       0
  2175 ;;      Temps:          4       0       0       0       0       0
  2176 ;;      Totals:        10       0       0       0       0       0
  2177 ;;Total ram usage:       10 bytes
  2178 ;; Hardware stack levels used: 1
  2179 ;; This function calls:
  2180 ;;		Nothing
  2181 ;; This function is called by:
  2182 ;;		_main
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186     0785                     ___fltol:	
  2187                           ;psect for function ___fltol
  2188                           
  2189     0785                     l1231:	
  2190                           ;incstack = 0
  2191                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2192                           
  2193     0785  1003               	clrc
  2194     0786  0D72               	rlf	___fltol@f1+2,w
  2195     0787  0D73               	rlf	___fltol@f1+3,w
  2196     0788  00F9               	movwf	___fltol@exp1
  2197     0789  0879               	movf	___fltol@exp1,w
  2198     078A  1D03               	btfss	3,2
  2199     078B  2F8D               	goto	u341
  2200     078C  2F8E               	goto	u340
  2201     078D                     u341:
  2202     078D  2F97               	goto	l1237
  2203     078E                     u340:
  2204     078E                     l1233:
  2205     078E  3000               	movlw	0
  2206     078F  00F3               	movwf	?___fltol+3
  2207     0790  3000               	movlw	0
  2208     0791  00F2               	movwf	?___fltol+2
  2209     0792  3000               	movlw	0
  2210     0793  00F1               	movwf	?___fltol+1
  2211     0794  3000               	movlw	0
  2212     0795  00F0               	movwf	?___fltol
  2213     0796  2FF4               	goto	l599
  2214     0797                     l1237:
  2215     0797  0870               	movf	___fltol@f1,w
  2216     0798  00F4               	movwf	??___fltol
  2217     0799  0871               	movf	___fltol@f1+1,w
  2218     079A  00F5               	movwf	??___fltol+1
  2219     079B  0872               	movf	___fltol@f1+2,w
  2220     079C  00F6               	movwf	??___fltol+2
  2221     079D  0873               	movf	___fltol@f1+3,w
  2222     079E  00F7               	movwf	??___fltol+3
  2223     079F  301F               	movlw	31
  2224     07A0                     u355:
  2225     07A0  36F7               	lsrf	??___fltol+3,f
  2226     07A1  0CF6               	rrf	??___fltol+2,f
  2227     07A2  0CF5               	rrf	??___fltol+1,f
  2228     07A3  0CF4               	rrf	??___fltol,f
  2229     07A4                     u350:
  2230     07A4  0B89               	decfsz	9,f
  2231     07A5  2FA0               	goto	u355
  2232     07A6  0874               	movf	??___fltol,w
  2233     07A7  00F8               	movwf	___fltol@sign1
  2234     07A8                     l1239:
  2235     07A8  17F2               	bsf	___fltol@f1+2,7
  2236     07A9                     l1241:
  2237     07A9  30FF               	movlw	255
  2238     07AA  05F0               	andwf	___fltol@f1,f
  2239     07AB  30FF               	movlw	255
  2240     07AC  05F1               	andwf	___fltol@f1+1,f
  2241     07AD  30FF               	movlw	255
  2242     07AE  05F2               	andwf	___fltol@f1+2,f
  2243     07AF  3000               	movlw	0
  2244     07B0  05F3               	andwf	___fltol@f1+3,f
  2245     07B1                     l1243:
  2246     07B1  3096               	movlw	150
  2247     07B2  02F9               	subwf	___fltol@exp1,f
  2248     07B3                     l1245:
  2249     07B3  1FF9               	btfss	___fltol@exp1,7
  2250     07B4  2FB6               	goto	u361
  2251     07B5  2FB7               	goto	u360
  2252     07B6                     u361:
  2253     07B6  2FCF               	goto	l1255
  2254     07B7                     u360:
  2255     07B7                     l1247:
  2256     07B7  0879               	movf	___fltol@exp1,w
  2257     07B8  3A80               	xorlw	128
  2258     07B9  3E97               	addlw	151
  2259     07BA  1803               	skipnc
  2260     07BB  2FBD               	goto	u371
  2261     07BC  2FBE               	goto	u370
  2262     07BD                     u371:
  2263     07BD  2FBF               	goto	l1253
  2264     07BE                     u370:
  2265     07BE  2F8E               	goto	l1233
  2266     07BF                     l1253:
  2267     07BF  3001               	movlw	1
  2268     07C0                     u385:
  2269     07C0  36F3               	lsrf	___fltol@f1+3,f
  2270     07C1  0CF2               	rrf	___fltol@f1+2,f
  2271     07C2  0CF1               	rrf	___fltol@f1+1,f
  2272     07C3  0CF0               	rrf	___fltol@f1,f
  2273     07C4  0B89               	decfsz	9,f
  2274     07C5  2FC0               	goto	u385
  2275     07C6  3001               	movlw	1
  2276     07C7  00F4               	movwf	??___fltol
  2277     07C8  0874               	movf	??___fltol,w
  2278     07C9  07F9               	addwf	___fltol@exp1,f
  2279     07CA  1D03               	btfss	3,2
  2280     07CB  2FCD               	goto	u391
  2281     07CC  2FCE               	goto	u390
  2282     07CD                     u391:
  2283     07CD  2FBF               	goto	l1253
  2284     07CE                     u390:
  2285     07CE  2FE4               	goto	l1263
  2286     07CF                     l1255:
  2287     07CF  3020               	movlw	32
  2288     07D0  0279               	subwf	___fltol@exp1,w
  2289     07D1  1C03               	skipc
  2290     07D2  2FD4               	goto	u401
  2291     07D3  2FD5               	goto	u400
  2292     07D4                     u401:
  2293     07D4  2FDF               	goto	l606
  2294     07D5                     u400:
  2295     07D5  2F8E               	goto	l1233
  2296     07D6                     l1261:
  2297     07D6  3001               	movlw	1
  2298     07D7                     u415:
  2299     07D7  35F0               	lslf	___fltol@f1,f
  2300     07D8  0DF1               	rlf	___fltol@f1+1,f
  2301     07D9  0DF2               	rlf	___fltol@f1+2,f
  2302     07DA  0DF3               	rlf	___fltol@f1+3,f
  2303     07DB  0B89               	decfsz	9,f
  2304     07DC  2FD7               	goto	u415
  2305     07DD  3001               	movlw	1
  2306     07DE  02F9               	subwf	___fltol@exp1,f
  2307     07DF                     l606:
  2308     07DF  0879               	movf	___fltol@exp1,w
  2309     07E0  1D03               	btfss	3,2
  2310     07E1  2FE3               	goto	u421
  2311     07E2  2FE4               	goto	u420
  2312     07E3                     u421:
  2313     07E3  2FD6               	goto	l1261
  2314     07E4                     u420:
  2315     07E4                     l1263:
  2316     07E4  0878               	movf	___fltol@sign1,w
  2317     07E5  1903               	btfsc	3,2
  2318     07E6  2FE8               	goto	u431
  2319     07E7  2FE9               	goto	u430
  2320     07E8                     u431:
  2321     07E8  2FF4               	goto	l609
  2322     07E9                     u430:
  2323     07E9                     l1265:
  2324     07E9  09F0               	comf	___fltol@f1,f
  2325     07EA  09F1               	comf	___fltol@f1+1,f
  2326     07EB  09F2               	comf	___fltol@f1+2,f
  2327     07EC  09F3               	comf	___fltol@f1+3,f
  2328     07ED  0AF0               	incf	___fltol@f1,f
  2329     07EE  1903               	skipnz
  2330     07EF  0AF1               	incf	___fltol@f1+1,f
  2331     07F0  1903               	skipnz
  2332     07F1  0AF2               	incf	___fltol@f1+2,f
  2333     07F2  1903               	skipnz
  2334     07F3  0AF3               	incf	___fltol@f1+3,f
  2335     07F4                     l609:
  2336     07F4                     l599:
  2337     07F4  0008               	return
  2338     07F5                     __end_of___fltol:
  2339                           
  2340                           	psect	text4
  2341     0641                     __ptext4:	
  2342 ;; *************** function _TMR1_WriteTimer *****************
  2343 ;; Defined at:
  2344 ;;		line 113 in file "mcc_generated_files/tmr1.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;  timerVal        2    0[COMMON] unsigned short 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;		None
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2358 ;;      Params:         2       0       0       0       0       0
  2359 ;;      Locals:         0       0       0       0       0       0
  2360 ;;      Temps:          0       0       0       0       0       0
  2361 ;;      Totals:         2       0       0       0       0       0
  2362 ;;Total ram usage:        2 bytes
  2363 ;; Hardware stack levels used: 1
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_main
  2368 ;;		_TMR1_Reload
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372     0641                     _TMR1_WriteTimer:	
  2373                           ;psect for function _TMR1_WriteTimer
  2374                           
  2375     0641                     l1193:	
  2376                           ;incstack = 0
  2377                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2378                           
  2379                           
  2380                           ;mcc_generated_files/tmr1.c: 113: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 114: {;mcc_generated_files/tmr1.c: 115:     if (T1CONbits.nT1SYNC == 1)
  2381     0641  0020               	movlb	0	; select bank0
  2382     0642  1D18               	btfss	24,2	;volatile
  2383     0643  2E45               	goto	u281
  2384     0644  2E46               	goto	u280
  2385     0645                     u281:
  2386     0645  2E4D               	goto	l1203
  2387     0646                     u280:
  2388     0646                     l1195:
  2389                           
  2390                           ;mcc_generated_files/tmr1.c: 116:     {;mcc_generated_files/tmr1.c: 118:         T1CONbi
      +                          ts.TMR1ON = 0;
  2391     0646  1018               	bcf	24,0	;volatile
  2392     0647                     l1197:
  2393                           
  2394                           ;mcc_generated_files/tmr1.c: 121:         TMR1H = (uint8_t)(timerVal >> 8);
  2395     0647  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  2396     0648  0097               	movwf	23	;volatile
  2397     0649                     l1199:
  2398                           
  2399                           ;mcc_generated_files/tmr1.c: 122:         TMR1L = (uint8_t)timerVal;
  2400     0649  0870               	movf	TMR1_WriteTimer@timerVal,w
  2401     064A  0096               	movwf	22	;volatile
  2402     064B                     l1201:
  2403                           
  2404                           ;mcc_generated_files/tmr1.c: 125:         T1CONbits.TMR1ON =1;
  2405     064B  1418               	bsf	24,0	;volatile
  2406                           
  2407                           ;mcc_generated_files/tmr1.c: 126:     }
  2408     064C  2E51               	goto	l164
  2409     064D                     l1203:
  2410                           
  2411                           ;mcc_generated_files/tmr1.c: 128:     {;mcc_generated_files/tmr1.c: 130:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  2412     064D  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  2413     064E  0097               	movwf	23	;volatile
  2414     064F                     l1205:
  2415                           
  2416                           ;mcc_generated_files/tmr1.c: 131:         TMR1L = (uint8_t)timerVal;
  2417     064F  0870               	movf	TMR1_WriteTimer@timerVal,w
  2418     0650  0096               	movwf	22	;volatile
  2419     0651                     l164:
  2420     0651  0008               	return
  2421     0652                     __end_of_TMR1_WriteTimer:
  2422                           
  2423                           	psect	text5
  2424     0699                     __ptext5:	
  2425 ;; *************** function _SYSTEM_Initialize *****************
  2426 ;; Defined at:
  2427 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;		None
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		wreg, status,2, status,0, pclath, cstack
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2441 ;;      Params:         0       0       0       0       0       0
  2442 ;;      Locals:         0       0       0       0       0       0
  2443 ;;      Temps:          0       0       0       0       0       0
  2444 ;;      Totals:         0       0       0       0       0       0
  2445 ;;Total ram usage:        0 bytes
  2446 ;; Hardware stack levels used: 1
  2447 ;; Hardware stack levels required when called: 1
  2448 ;; This function calls:
  2449 ;;		_ADC_Initialize
  2450 ;;		_ECCP1_Initialize
  2451 ;;		_EPWM2_Initialize
  2452 ;;		_OSCILLATOR_Initialize
  2453 ;;		_PIN_MANAGER_Initialize
  2454 ;;		_TMR1_Initialize
  2455 ;;		_TMR2_Initialize
  2456 ;;		_WDT_Initialize
  2457 ;; This function is called by:
  2458 ;;		_main
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462     0699                     _SYSTEM_Initialize:	
  2463                           ;psect for function _SYSTEM_Initialize
  2464                           
  2465     0699                     l1191:	
  2466                           ;incstack = 0
  2467                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2468                           
  2469                           
  2470                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2471     0699  3186  2681  3186   	fcall	_PIN_MANAGER_Initialize
  2472                           
  2473                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2474     069C  3186  2607  3186   	fcall	_OSCILLATOR_Initialize
  2475                           
  2476                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2477     069F  3185  25F2  3186   	fcall	_WDT_Initialize
  2478                           
  2479                           ;mcc_generated_files/mcc.c: 56:     ECCP1_Initialize();
